product_id,product_name,date,price
1,Laptop,2025-05-21,70149.01
1,Laptop,2025-05-22,69977.18
1,Laptop,2025-05-23,70231.62
1,Laptop,2025-05-24,70512.83
1,Laptop,2025-05-25,70004.22
1,Laptop,2025-05-26,70022.71
1,Laptop,2025-05-27,70585.1
1,Laptop,2025-05-28,70359.84
1,Laptop,2025-05-29,70006.92
1,Laptop,2025-05-30,70328.53
1,Laptop,2025-05-31,70044.57
1,Laptop,2025-06-01,70061.53
1,Laptop,2025-06-02,70291.3
1,Laptop,2025-06-03,69661.97
1,Laptop,2025-06-04,69735.48
1,Laptop,2025-06-05,70101.03
1,Laptop,2025-06-06,69982.35
1,Laptop,2025-06-07,70396.69
1,Laptop,2025-06-08,70045.91
1,Laptop,2025-06-09,69910.23
1,Laptop,2025-06-10,70788.88
1,Laptop,2025-06-11,70296.38
1,Laptop,2025-06-12,70398.93
1,Laptop,2025-06-13,69965.44
1,Laptop,2025-06-14,70243.36
1,Laptop,2025-06-15,70453.37
1,Laptop,2025-06-16,70087.79
1,Laptop,2025-06-17,70558.37
1,Laptop,2025-06-18,70277.61
1,Laptop,2025-06-19,70381.99
1,Laptop,2025-06-20,70300.22
1,Laptop,2025-06-21,71047.19
1,Laptop,2025-06-22,70497.75
1,Laptop,2025-06-23,70194.29
1,Laptop,2025-06-24,70767.68
1,Laptop,2025-06-25,70163.47
1,Laptop,2025-06-26,70600.68
1,Laptop,2025-06-27,69957.9
1,Laptop,2025-06-28,70154.6
1,Laptop,2025-06-29,70618.84
1,Laptop,2025-06-30,70787.51
1,Laptop,2025-07-01,70623.03
1,Laptop,2025-07-02,70542.03
1,Laptop,2025-07-03,70490.95
1,Laptop,2025-07-04,70141.74
1,Laptop,2025-07-05,70372.79
1,Laptop,2025-07-06,70453.46
1,Laptop,2025-07-07,70911.13
1,Laptop,2025-07-08,70698.87
1,Laptop,2025-07-09,70068.11
1,Laptop,2025-07-10,70694.93
1,Laptop,2025-07-11,70482.31
1,Laptop,2025-07-12,70394.33
1,Laptop,2025-07-13,70779.94
1,Laptop,2025-07-14,70904.22
1,Laptop,2025-07-15,70872.25
1,Laptop,2025-07-16,70338.51
1,Laptop,2025-07-17,70494.39
1,Laptop,2025-07-18,70682.88
1,Laptop,2025-07-19,70871.99
1,Laptop,2025-07-20,70430.9
1,Laptop,2025-07-21,70513.76
1,Laptop,2025-07-22,70231.88
1,Laptop,2025-07-23,70198.74
1,Laptop,2025-07-24,70794.71
1,Laptop,2025-07-25,70950.7
1,Laptop,2025-07-26,70514.65
1,Laptop,2025-07-27,70829.28
1,Laptop,2025-07-28,70628.24
1,Laptop,2025-07-29,70317.32
1,Laptop,2025-07-30,70609.96
1,Laptop,2025-07-31,70953.24
1,Laptop,2025-08-01,70470.98
1,Laptop,2025-08-02,70940.65
1,Laptop,2025-08-03,69674.5
1,Laptop,2025-08-04,70695.81
1,Laptop,2025-08-05,70463.83
1,Laptop,2025-08-06,70336.18
1,Laptop,2025-08-07,70441.28
1,Laptop,2025-08-08,69805.06
1,Laptop,2025-08-09,70322.73
1,Laptop,2025-08-10,70482.82
1,Laptop,2025-08-11,70805.87
1,Laptop,2025-08-12,70193.62
1,Laptop,2025-08-13,70092.95
1,Laptop,2025-08-14,70171.17
1,Laptop,2025-08-15,70582.36
1,Laptop,2025-08-16,70392.25
1,Laptop,2025-08-17,70120.45
1,Laptop,2025-08-18,70419.0
1,Laptop,2025-08-19,70279.68
1,Laptop,2025-08-20,70526.62
1,Laptop,2025-08-21,70010.81
1,Laptop,2025-08-22,70108.49
1,Laptop,2025-08-23,70074.5
1,Laptop,2025-08-24,69738.41
1,Laptop,2025-08-25,70251.65
1,Laptop,2025-08-26,70226.51
1,Laptop,2025-08-27,70135.16
1,Laptop,2025-08-28,70048.75
1,Laptop,2025-08-29,69680.1
1,Laptop,2025-08-30,69964.22
1,Laptop,2025-08-31,69973.42
1,Laptop,2025-09-01,69821.51
1,Laptop,2025-09-02,69999.92
1,Laptop,2025-09-03,70155.82
1,Laptop,2025-09-04,70586.96
1,Laptop,2025-09-05,70060.18
1,Laptop,2025-09-06,70072.0
1,Laptop,2025-09-07,69959.59
1,Laptop,2025-09-08,69393.73
1,Laptop,2025-09-09,69949.13
1,Laptop,2025-09-10,69963.17
1,Laptop,2025-09-11,70672.39
1,Laptop,2025-09-12,69864.36
1,Laptop,2025-09-13,70001.52
1,Laptop,2025-09-14,69889.99
1,Laptop,2025-09-15,69539.51
1,Laptop,2025-09-16,70223.06
1,Laptop,2025-09-17,70096.28
1,Laptop,2025-09-18,70098.91
1,Laptop,2025-09-19,69580.1
1,Laptop,2025-09-20,70265.51
1,Laptop,2025-09-21,69416.31
1,Laptop,2025-09-22,70005.57
1,Laptop,2025-09-23,70479.76
1,Laptop,2025-09-24,69519.05
1,Laptop,2025-09-25,69640.4
1,Laptop,2025-09-26,69834.75
1,Laptop,2025-09-27,69648.87
1,Laptop,2025-09-28,69330.29
1,Laptop,2025-09-29,69812.15
1,Laptop,2025-09-30,69469.51
